timestamp,lot_id,wafer_id,process_step,recipe_id,rf_power_W,pressure_mTorr,gas_flow_sccm,temperature_C,endpoint_signal
2026-06-09T13:08:00+00:00,L1029,W043,STEP_05,R_ETCH_STD,447.8411,32.3951,84.7117,19.9157,0.8071
2026-06-09T13:10:00+00:00,L1029,W044,STEP_01,R_ETCH_STD,446.2633,32.0009,83.8875,19.962,0.8066
2026-06-09T13:12:00+00:00,L1029,W044,STEP_02,R_ETCH_STD,448.6256,32.6079,84.5338,20.2796,0.8081
2026-06-09T13:14:00+00:00,L1029,W044,STEP_03,R_ETCH_STD,450.4503,31.8374,85.5255,19.8784,0.812
2026-06-09T13:16:00+00:00,L1029,W044,STEP_04,R_ETCH_STD,522.66,35.0133,85.174,19.8844,0.7459
2026-06-09T13:18:00+00:00,L1029,W044,STEP_05,R_ETCH_STD,451.8686,32.7412,84.0559,19.6702,0.8067
2026-06-09T13:20:00+00:00,L1029,W045,STEP_01,R_ETCH_STD,449.51,32.724,84.2828,20.3531,0.81
2026-06-09T13:22:00+00:00,L1029,W045,STEP_02,R_ETCH_STD,445.9744,32.2623,82.9319,19.7745,0.8073
2026-06-09T13:24:00+00:00,L1029,W045,STEP_03,R_ETCH_STD,448.7792,32.3374,84.6847,19.8219,0.8175
2026-06-09T13:26:00+00:00,L1029,W045,STEP_04,R_ETCH_STD,524.4298,34.5291,86.0031,19.5136,0.7448
2026-06-09T13:28:00+00:00,L1029,W045,STEP_05,R_ETCH_STD,453.0504,31.3802,85.4598,19.624,0.8093
2026-06-09T13:30:00+00:00,L1030,W046,STEP_01,R_ETCH_STD,449.6396,33.3486,84.3515,19.9793,0.8131
2026-06-09T13:32:00+00:00,L1030,W046,STEP_02,R_ETCH_STD,449.4964,32.089,84.9526,20.0281,0.8144
2026-06-09T13:34:00+00:00,L1030,W046,STEP_03,R_ETCH_STD,448.1139,32.2754,85.2584,19.9498,0.8091
2026-06-09T13:36:00+00:00,L1030,W046,STEP_04,R_ETCH_STD,539.966,35.4021,84.3602,20.1322,0.7285
2026-06-09T13:38:00+00:00,L1030,W046,STEP_05,R_ETCH_STD,452.3308,32.6087,83.9788,20.0849,0.8108
2026-06-09T13:40:00+00:00,L1030,W047,STEP_01,R_ETCH_STD,451.5243,33.0794,84.7069,19.7877,0.807
2026-06-09T13:42:00+00:00,L1030,W047,STEP_02,R_ETCH_STD,448.0378,32.1268,85.2276,20.0046,0.8075
2026-06-09T13:44:00+00:00,L1030,W047,STEP_03,R_ETCH_STD,448.5235,32.6739,84.5987,19.688,0.8092
2026-06-09T13:46:00+00:00,L1030,W047,STEP_04,R_ETCH_STD,539.471,35.215,85.6617,20.2538,0.729
2026-06-09T13:48:00+00:00,L1030,W047,STEP_05,R_ETCH_STD,450.2621,32.7637,84.9753,20.2674,0.8183
2026-06-09T13:50:00+00:00,L1030,W048,STEP_01,R_ETCH_STD,450.161,32.7201,85.6988,19.8986,0.8044
2026-06-09T13:52:00+00:00,L1030,W048,STEP_02,R_ETCH_STD,451.812,31.7156,86.4311,20.2611,0.8109
2026-06-09T13:54:00+00:00,L1030,W048,STEP_03,R_ETCH_STD,450.1022,33.3757,84.243,19.6519,0.807
2026-06-09T13:56:00+00:00,L1030,W048,STEP_04,R_ETCH_STD,539.4764,35.2468,85.1231,20.0408,0.7286
2026-06-09T13:58:00+00:00,L1030,W048,STEP_05,R_ETCH_STD,453.2061,31.804,83.9786,20.1128,0.809
2026-06-09T14:00:00+00:00,L1030,W049,STEP_01,R_ETCH_STD,450.8355,32.1905,84.1733,19.8063,0.8066
2026-06-09T14:02:00+00:00,L1030,W049,STEP_02,R_ETCH_STD,451.05,32.26,85.6091,20.1764,0.8152
2026-06-09T14:04:00+00:00,L1030,W049,STEP_03,R_ETCH_STD,451.8014,32.8922,85.6159,19.845,0.8087
2026-06-09T14:06:00+00:00,L1030,W049,STEP_04,R_ETCH_STD,536.3397,35.8959,84.461,20.1205,0.7293
2026-06-09T14:08:00+00:00,L1030,W049,STEP_05,R_ETCH_STD,447.2958,31.9931,84.7205,19.8447,0.8108
2026-06-09T14:10:00+00:00,L1030,W050,STEP_01,R_ETCH_STD,447.6892,32.5236,83.6492,19.3535,0.8136
2026-06-09T14:12:00+00:00,L1030,W050,STEP_02,R_ETCH_STD,447.3894,32.22,83.8661,19.5773,0.808
2026-06-09T14:14:00+00:00,L1030,W050,STEP_03,R_ETCH_STD,449.1797,32.9913,85.3596,19.9217,0.8138
2026-06-09T14:16:00+00:00,L1030,W050,STEP_04,R_ETCH_STD,542.2331,35.9556,84.6749,20.3056,0.7299
2026-06-09T14:18:00+00:00,L1030,W050,STEP_05,R_ETCH_STD,451.3211,33.3853,85.7413,20.2547,0.8045
2026-06-09T14:20:00+00:00,L1031,W051,STEP_01,R_ETCH_STD,447.7729,32.4753,83.6644,19.8221,0.8143
2026-06-09T14:22:00+00:00,L1031,W051,STEP_02,R_ETCH_STD,448.6697,32.7666,83.919,19.8519,0.8151
2026-06-09T14:24:00+00:00,L1031,W051,STEP_03,R_ETCH_STD,450.417,32.6451,86.3638,20.389,0.8056
2026-06-09T14:26:00+00:00,L1031,W051,STEP_04,R_ETCH_STD,560.6358,36.0924,84.9859,20.0046,0.7133
2026-06-09T14:28:00+00:00,L1031,W051,STEP_05,R_ETCH_STD,447.7415,32.7259,85.4192,20.2435,0.8089
2026-06-09T14:30:00+00:00,L1031,W052,STEP_01,R_ETCH_STD,452.0068,32.1442,85.9176,20.1057,0.803
2026-06-09T14:32:00+00:00,L1031,W052,STEP_02,R_ETCH_STD,450.8158,32.5897,84.7155,19.7791,0.8088
2026-06-09T14:34:00+00:00,L1031,W052,STEP_03,R_ETCH_STD,447.1157,33.3454,84.0974,19.8016,0.8157
2026-06-09T14:36:00+00:00,L1031,W052,STEP_04,R_ETCH_STD,559.1701,36.7601,86.2134,19.9064,0.7123
2026-06-09T14:38:00+00:00,L1031,W052,STEP_05,R_ETCH_STD,451.6885,32.8981,84.7385,19.6203,0.8162
2026-06-09T14:40:00+00:00,L1031,W053,STEP_01,R_ETCH_STD,451.1517,31.8133,85.624,19.5677,0.8076
2026-06-09T14:42:00+00:00,L1031,W053,STEP_02,R_ETCH_STD,447.7534,32.1811,84.3334,19.816,0.8136
2026-06-09T14:44:00+00:00,L1031,W053,STEP_03,R_ETCH_STD,450.5892,32.8144,85.8739,19.8882,0.8104
2026-06-09T14:46:00+00:00,L1031,W053,STEP_04,R_ETCH_STD,559.0763,37.2534,85.7193,20.4145,0.7133
2026-06-09T14:48:00+00:00,L1031,W053,STEP_05,R_ETCH_STD,452.1145,31.6077,85.7047,20.0639,0.8103
2026-06-09T14:50:00+00:00,L1031,W054,STEP_01,R_ETCH_STD,448.9455,32.2874,85.3329,20.252,0.8025
2026-06-09T14:52:00+00:00,L1031,W054,STEP_02,R_ETCH_STD,450.4362,32.2197,84.2394,20.1178,0.8084
2026-06-09T14:54:00+00:00,L1031,W054,STEP_03,R_ETCH_STD,448.6819,32.1154,85.225,19.997,0.8045
2026-06-09T14:56:00+00:00,L1031,W054,STEP_04,R_ETCH_STD,556.318,36.3087,85.3241,19.6851,0.713
2026-06-09T14:58:00+00:00,L1031,W054,STEP_05,R_ETCH_STD,448.352,33.8639,84.2472,19.763,0.811
2026-06-09T15:00:00+00:00,L1031,W055,STEP_01,R_ETCH_STD,448.1952,32.9138,86.4411,19.8837,0.8109
2026-06-09T15:02:00+00:00,L1031,W055,STEP_02,R_ETCH_STD,448.9645,32.5,86.1454,20.2683,0.8055
2026-06-09T15:04:00+00:00,L1031,W055,STEP_03,R_ETCH_STD,453.0918,33.081,85.3891,19.8022,0.8103
2026-06-09T15:06:00+00:00,L1031,W055,STEP_04,R_ETCH_STD,556.4091,36.6338,84.7468,19.3295,0.7133
2026-06-09T15:08:00+00:00,L1031,W055,STEP_05,R_ETCH_STD,450.3829,33.0392,84.8911,20.0565,0.8156
2026-06-09T15:10:00+00:00,L1032,W056,STEP_01,R_ETCH_STD,450.7756,32.644,87.5715,19.9493,0.8108
2026-06-09T15:12:00+00:00,L1032,W056,STEP_02,R_ETCH_STD,453.4681,32.0975,84.1672,19.5704,0.8127
2026-06-09T15:14:00+00:00,L1032,W056,STEP_03,R_ETCH_STD,451.2513,32.8707,83.9172,20.3018,0.816
2026-06-09T15:16:00+00:00,L1032,W056,STEP_04,R_ETCH_STD,575.8054,37.0663,85.5405,20.1101,0.6969
2026-06-09T15:18:00+00:00,L1032,W056,STEP_05,R_ETCH_STD,447.8278,32.4127,84.03,20.1894,0.8127
2026-06-09T15:20:00+00:00,L1032,W057,STEP_01,R_ETCH_STD,449.8024,32.6484,83.7548,20.2574,0.8077
2026-06-09T15:22:00+00:00,L1032,W057,STEP_02,R_ETCH_STD,450.2581,33.0577,84.3948,20.3592,0.8106
2026-06-09T15:24:00+00:00,L1032,W057,STEP_03,R_ETCH_STD,450.0564,32.778,84.0024,20.1782,0.8103
2026-06-09T15:26:00+00:00,L1032,W057,STEP_04,R_ETCH_STD,578.0726,36.9416,84.7093,20.1109,0.6966
2026-06-09T15:28:00+00:00,L1032,W057,STEP_05,R_ETCH_STD,447.6521,32.403,86.0141,19.9721,0.8056
2026-06-09T15:30:00+00:00,L1032,W058,STEP_01,R_ETCH_STD,451.4319,31.5733,83.3038,19.9988,0.8109
2026-06-09T15:32:00+00:00,L1032,W058,STEP_02,R_ETCH_STD,450.4408,32.0536,84.8796,19.5804,0.8111
2026-06-09T15:34:00+00:00,L1032,W058,STEP_03,R_ETCH_STD,446.7694,32.4254,85.2093,19.473,0.8074
2026-06-09T15:36:00+00:00,L1032,W058,STEP_04,R_ETCH_STD,577.5763,37.8245,83.7968,20.102,0.696
2026-06-09T15:38:00+00:00,L1032,W058,STEP_05,R_ETCH_STD,447.3095,33.298,85.5345,19.7587,0.8111
2026-06-09T15:40:00+00:00,L1032,W059,STEP_01,R_ETCH_STD,451.2839,32.5906,86.7978,20.1817,0.795
2026-06-09T15:42:00+00:00,L1032,W059,STEP_02,R_ETCH_STD,449.4196,32.1317,84.8367,20.004,0.8067
2026-06-09T15:44:00+00:00,L1032,W059,STEP_03,R_ETCH_STD,447.8302,33.1817,85.4779,19.7988,0.8134
2026-06-09T15:46:00+00:00,L1032,W059,STEP_04,R_ETCH_STD,577.3504,37.6837,84.1557,20.234,0.6963
2026-06-09T15:48:00+00:00,L1032,W059,STEP_05,R_ETCH_STD,452.3101,32.4038,83.1826,20.0106,0.8011
2026-06-09T15:50:00+00:00,L1032,W060,STEP_01,R_ETCH_STD,449.5657,32.4709,84.679,19.5539,0.8044
2026-06-09T15:52:00+00:00,L1032,W060,STEP_02,R_ETCH_STD,448.3108,32.3759,86.0308,20.2127,0.8076
2026-06-09T15:54:00+00:00,L1032,W060,STEP_03,R_ETCH_STD,452.5478,31.816,85.548,19.9474,0.8112
2026-06-09T15:56:00+00:00,L1032,W060,STEP_04,R_ETCH_STD,577.2769,36.7102,85.6409,19.9972,0.6978
2026-06-09T15:58:00+00:00,L1032,W060,STEP_05,R_ETCH_STD,449.3915,33.1346,85.5177,19.6478,0.8168
2026-06-09T16:00:00+00:00,L1033,W061,STEP_01,R_ETCH_STD,447.8792,31.384,85.6827,20.3207,0.8103
2026-06-09T16:02:00+00:00,L1033,W061,STEP_02,R_ETCH_STD,449.478,33.2918,85.5695,19.8032,0.8137
2026-06-09T16:04:00+00:00,L1033,W061,STEP_03,R_ETCH_STD,447.5134,32.2205,84.1591,19.34,0.8041
2026-06-09T16:06:00+00:00,L1033,W061,STEP_04,R_ETCH_STD,596.4447,37.1511,84.56,19.6517,0.6808
2026-06-09T16:08:00+00:00,L1033,W061,STEP_05,R_ETCH_STD,450.0024,32.7454,84.9155,19.6487,0.8051
2026-06-09T16:10:00+00:00,L1033,W062,STEP_01,R_ETCH_STD,451.6745,32.4713,85.6195,19.0512,0.8156
2026-06-09T16:12:00+00:00,L1033,W062,STEP_02,R_ETCH_STD,449.0121,33.5864,84.5914,20.0085,0.8133
2026-06-09T16:14:00+00:00,L1033,W062,STEP_03,R_ETCH_STD,448.2484,32.9364,84.4838,20.3867,0.814
2026-06-09T16:16:00+00:00,L1033,W062,STEP_04,R_ETCH_STD,594.9913,37.3379,84.8315,20.09,0.6794
2026-06-09T16:18:00+00:00,L1033,W062,STEP_05,R_ETCH_STD,448.8965,32.969,83.9855,20.3837,0.8069
2026-06-09T16:20:00+00:00,L1033,W063,STEP_01,R_ETCH_STD,450.6465,31.9262,85.3875,20.1388,0.8157
2026-06-09T16:22:00+00:00,L1033,W063,STEP_02,R_ETCH_STD,452.7081,33.1268,85.1671,19.6322,0.8166
2026-06-09T16:24:00+00:00,L1033,W063,STEP_03,R_ETCH_STD,447.3917,32.2806,85.5897,20.1331,0.818
2026-06-09T16:26:00+00:00,L1033,W063,STEP_04,R_ETCH_STD,593.9919,36.855,84.7798,20.0522,0.6802
2026-06-09T16:28:00+00:00,L1033,W063,STEP_05,R_ETCH_STD,452.8249,32.3762,83.8513,20.14,0.8043
2026-06-09T16:30:00+00:00,L1033,W064,STEP_01,R_ETCH_STD,453.3998,32.635,83.8774,20.3238,0.8218
2026-06-09T16:32:00+00:00,L1033,W064,STEP_02,R_ETCH_STD,445.9919,32.9515,85.3872,20.0527,0.8117
2026-06-09T16:34:00+00:00,L1033,W064,STEP_03,R_ETCH_STD,450.9838,32.1535,86.1288,19.5951,0.8198
2026-06-09T16:36:00+00:00,L1033,W064,STEP_04,R_ETCH_STD,597.0554,37.1069,84.9957,20.426,0.6802
2026-06-09T16:38:00+00:00,L1033,W064,STEP_05,R_ETCH_STD,449.6752,32.2988,85.934,19.8177,0.81
2026-06-09T16:40:00+00:00,L1033,W065,STEP_01,R_ETCH_STD,451.0804,32.3962,84.3069,19.5975,0.8024
2026-06-09T16:42:00+00:00,L1033,W065,STEP_02,R_ETCH_STD,447.6404,31.6397,84.4185,20.0901,0.8103
2026-06-09T16:44:00+00:00,L1033,W065,STEP_03,R_ETCH_STD,448.3467,31.991,84.2053,19.5836,0.8038
2026-06-09T16:46:00+00:00,L1033,W065,STEP_04,R_ETCH_STD,595.4287,36.9977,85.0139,19.8146,0.6816
2026-06-09T16:48:00+00:00,L1033,W065,STEP_05,R_ETCH_STD,446.4061,32.5967,84.733,19.7687,0.8116
2026-06-09T16:50:00+00:00,L1034,W066,STEP_01,R_ETCH_STD,450.3112,31.9655,85.341,20.1168,0.8165
2026-06-09T16:52:00+00:00,L1034,W066,STEP_02,R_ETCH_STD,448.7801,33.2352,84.8425,19.4072,0.8126
2026-06-09T16:54:00+00:00,L1034,W066,STEP_03,R_ETCH_STD,449.8368,32.0588,85.7466,19.8585,0.8151
2026-06-09T16:56:00+00:00,L1034,W066,STEP_04,R_ETCH_STD,611.8346,38.7252,85.5436,20.142,0.6637
2026-06-09T16:58:00+00:00,L1034,W066,STEP_05,R_ETCH_STD,451.8394,32.5109,86.6018,20.1436,0.8138
2026-06-09T17:00:00+00:00,L1034,W067,STEP_01,R_ETCH_STD,448.4702,32.2969,85.0774,19.6489,0.8041
2026-06-09T17:02:00+00:00,L1034,W067,STEP_02,R_ETCH_STD,449.7828,32.4611,85.1617,20.3351,0.808
2026-06-09T17:04:00+00:00,L1034,W067,STEP_03,R_ETCH_STD,451.3618,32.4277,84.8448,20.0771,0.7997
2026-06-09T17:06:00+00:00,L1034,W067,STEP_04,R_ETCH_STD,612.1327,38.0309,84.2561,19.4339,0.664
2026-06-09T17:08:00+00:00,L1034,W067,STEP_05,R_ETCH_STD,446.2451,32.9351,84.8086,19.4954,0.8066
2026-06-09T17:10:00+00:00,L1034,W068,STEP_01,R_ETCH_STD,451.5099,32.2026,84.775,19.8892,0.8094
2026-06-09T17:12:00+00:00,L1034,W068,STEP_02,R_ETCH_STD,446.6005,32.4773,84.5535,20.8861,0.8089
2026-06-09T17:14:00+00:00,L1034,W068,STEP_03,R_ETCH_STD,449.0888,32.9942,84.8752,20.076,0.8056
2026-06-09T17:16:00+00:00,L1034,W068,STEP_04,R_ETCH_STD,615.1105,38.0362,85.3003,20.3397,0.664
2026-06-09T17:18:00+00:00,L1034,W068,STEP_05,R_ETCH_STD,449.9997,32.7933,85.5461,19.673,0.8109
2026-06-09T17:20:00+00:00,L1034,W069,STEP_01,R_ETCH_STD,448.1093,32.1273,84.4813,20.3648,0.818
2026-06-09T17:22:00+00:00,L1034,W069,STEP_02,R_ETCH_STD,455.2109,32.4717,84.3269,19.7092,0.818
2026-06-09T17:24:00+00:00,L1034,W069,STEP_03,R_ETCH_STD,446.9232,32.3415,84.5471,20.525,0.8049
2026-06-09T17:26:00+00:00,L1034,W069,STEP_04,R_ETCH_STD,614.2033,39.0067,84.8666,20.1396,0.6634
2026-06-09T17:28:00+00:00,L1034,W069,STEP_05,R_ETCH_STD,449.8236,32.3925,82.9363,20.1246,0.8118
2026-06-09T17:30:00+00:00,L1034,W070,STEP_01,R_ETCH_STD,446.6132,31.7939,84.4006,19.8412,0.8085
2026-06-09T17:32:00+00:00,L1034,W070,STEP_02,R_ETCH_STD,448.0838,31.9961,85.2452,19.8574,0.8095
2026-06-09T17:34:00+00:00,L1034,W070,STEP_03,R_ETCH_STD,449.5406,32.7286,84.8766,20.2585,0.8105
2026-06-09T17:36:00+00:00,L1034,W070,STEP_04,R_ETCH_STD,613.7781,38.9735,83.8316,20.2766,0.6651
2026-06-09T17:38:00+00:00,L1034,W070,STEP_05,R_ETCH_STD,448.0549,32.4841,84.7142,20.1323,0.8126
2026-06-09T17:40:00+00:00,L1035,W071,STEP_01,R_ETCH_STD,448.6614,33.1563,84.3147,19.9585,0.8151
2026-06-09T17:42:00+00:00,L1035,W071,STEP_02,R_ETCH_STD,453.9069,32.2437,85.6258,20.066,0.8021
2026-06-09T17:44:00+00:00,L1035,W071,STEP_03,R_ETCH_STD,448.0896,31.8976,84.5973,19.875,0.8101
2026-06-09T17:46:00+00:00,L1035,W071,STEP_04,R_ETCH_STD,632.5554,39.2112,87.1225,19.927,0.6484
2026-06-09T17:48:00+00:00,L1035,W071,STEP_05,R_ETCH_STD,450.8288,33.2533,84.697,20.2536,0.8181
2026-06-09T17:50:00+00:00,L1035,W072,STEP_01,R_ETCH_STD,448.5584,32.4626,85.4034,19.8696,0.8056
2026-06-09T17:52:00+00:00,L1035,W072,STEP_02,R_ETCH_STD,453.6655,32.3852,86.3873,19.8475,0.809
2026-06-09T17:54:00+00:00,L1035,W072,STEP_03,R_ETCH_STD,451.5943,32.397,84.2809,19.784,0.8114
2026-06-09T17:56:00+00:00,L1035,W072,STEP_04,R_ETCH_STD,628.6678,39.044,83.1942,19.8326,0.6479
2026-06-09T17:58:00+00:00,L1035,W072,STEP_05,R_ETCH_STD,448.9747,32.0032,84.2932,20.0212,0.8174
2026-06-09T18:00:00+00:00,L1035,W073,STEP_01,R_ETCH_STD,447.2031,32.3619,85.7816,20.1003,0.8095
2026-06-09T18:02:00+00:00,L1035,W073,STEP_02,R_ETCH_STD,449.0986,32.5066,84.9191,19.3441,0.8064
2026-06-09T18:04:00+00:00,L1035,W073,STEP_03,R_ETCH_STD,446.1008,33.1455,85.6581,19.7635,0.814
2026-06-09T18:06:00+00:00,L1035,W073,STEP_04,R_ETCH_STD,634.8973,38.6885,86.0394,20.1088,0.6479
2026-06-09T18:08:00+00:00,L1035,W073,STEP_05,R_ETCH_STD,447.7882,32.222,84.6841,19.3053,0.8127
2026-06-09T18:10:00+00:00,L1035,W074,STEP_01,R_ETCH_STD,449.3565,32.7296,84.6646,20.8995,0.8017
2026-06-09T18:12:00+00:00,L1035,W074,STEP_02,R_ETCH_STD,448.1339,32.8526,86.8868,19.7023,0.8191
2026-06-09T18:14:00+00:00,L1035,W074,STEP_03,R_ETCH_STD,448.1659,33.1467,85.0603,20.669,0.8189
2026-06-09T18:16:00+00:00,L1035,W074,STEP_04,R_ETCH_STD,628.7046,40.4679,84.1007,19.9059,0.6489
2026-06-09T18:18:00+00:00,L1035,W074,STEP_05,R_ETCH_STD,448.5304,32.1793,85.1045,20.1357,0.8119
2026-06-09T18:20:00+00:00,L1035,W075,STEP_01,R_ETCH_STD,448.5086,32.5984,85.5099,20.4512,0.8116
2026-06-09T18:22:00+00:00,L1035,W075,STEP_02,R_ETCH_STD,447.494,32.5142,84.5035,20.3957,0.8016
2026-06-09T18:24:00+00:00,L1035,W075,STEP_03,R_ETCH_STD,451.1195,31.9673,86.0176,20.2313,0.8111
2026-06-09T18:26:00+00:00,L1035,W075,STEP_04,R_ETCH_STD,631.0099,38.8316,85.5406,19.9851,0.6484
2026-06-09T18:28:00+00:00,L1035,W075,STEP_05,R_ETCH_STD,450.1172,31.2594,84.5891,20.4552,0.8173
2026-06-09T18:30:00+00:00,L1036,W076,STEP_01,R_ETCH_STD,450.2091,32.437,84.7318,20.1892,0.8129
2026-06-09T18:32:00+00:00,L1036,W076,STEP_02,R_ETCH_STD,448.0418,32.8308,85.9863,19.7135,0.8091
2026-06-09T18:34:00+00:00,L1036,W076,STEP_03,R_ETCH_STD,450.9271,32.8614,84.6636,19.8414,0.8077
2026-06-09T18:36:00+00:00,L1036,W076,STEP_04,R_ETCH_STD,648.7705,39.8646,84.9845,19.5907,0.6313
2026-06-09T18:38:00+00:00,L1036,W076,STEP_05,R_ETCH_STD,451.2736,31.8895,85.1811,19.8918,0.807
2026-06-09T18:40:00+00:00,L1036,W077,STEP_01,R_ETCH_STD,450.0534,33.3382,85.2311,19.9113,0.8026
2026-06-09T18:42:00+00:00,L1036,W077,STEP_02,R_ETCH_STD,451.0245,33.0684,85.4859,20.3498,0.8124
2026-06-09T18:44:00+00:00,L1036,W077,STEP_03,R_ETCH_STD,447.3935,32.4775,85.4199,20.2163,0.8075
2026-06-09T18:46:00+00:00,L1036,W077,STEP_04,R_ETCH_STD,647.8733,39.8329,86.017,20.3016,0.6321
2026-06-09T18:48:00+00:00,L1036,W077,STEP_05,R_ETCH_STD,450.7924,31.9874,84.1192,19.9724,0.8152
2026-06-09T18:50:00+00:00,L1036,W078,STEP_01,R_ETCH_STD,450.7907,32.7805,83.7988,19.5615,0.8156
2026-06-09T18:52:00+00:00,L1036,W078,STEP_02,R_ETCH_STD,449.9307,31.8432,85.7057,20.0774,0.8248
2026-06-09T18:54:00+00:00,L1036,W078,STEP_03,R_ETCH_STD,452.5,32.6733,84.8791,20.0697,0.8095
2026-06-09T18:56:00+00:00,L1036,W078,STEP_04,R_ETCH_STD,645.1224,40.1138,85.2199,19.1736,0.6315
2026-06-09T18:58:00+00:00,L1036,W078,STEP_05,R_ETCH_STD,448.3425,32.9904,84.9648,20.4462,0.802
2026-06-09T19:00:00+00:00,L1036,W079,STEP_01,R_ETCH_STD,447.8484,33.0335,84.4758,19.6824,0.8074
2026-06-09T19:02:00+00:00,L1036,W079,STEP_02,R_ETCH_STD,448.4804,32.7697,85.8945,19.5239,0.8085
2026-06-09T19:04:00+00:00,L1036,W079,STEP_03,R_ETCH_STD,450.0285,32.5411,85.6666,20.036,0.8071
2026-06-09T19:06:00+00:00,L1036,W079,STEP_04,R_ETCH_STD,645.7762,38.7376,84.7031,20.0043,0.6323
2026-06-09T19:08:00+00:00,L1036,W079,STEP_05,R_ETCH_STD,449.2445,33.6619,84.9388,19.855,0.8119
2026-06-09T19:10:00+00:00,L1036,W080,STEP_01,R_ETCH_STD,448.0589,32.6045,83.3487,20.2028,0.8103
2026-06-09T19:12:00+00:00,L1036,W080,STEP_02,R_ETCH_STD,450.4211,32.5774,83.981,19.7304,0.8178
2026-06-09T19:14:00+00:00,L1036,W080,STEP_03,R_ETCH_STD,450.9892,32.2014,85.3369,20.1223,0.8198
2026-06-09T19:16:00+00:00,L1036,W080,STEP_04,R_ETCH_STD,650.2207,39.8556,84.6407,20.5351,0.6317
2026-06-09T19:18:00+00:00,L1036,W080,STEP_05,R_ETCH_STD,448.259,31.8899,84.3101,19.8908,0.8138
2026-06-09T19:20:00+00:00,L1037,W081,STEP_01,R_ETCH_STD,451.8264,33.0755,85.1224,20.2494,0.8213
2026-06-09T19:22:00+00:00,L1037,W081,STEP_02,R_ETCH_STD,451.8206,33.3014,83.7915,19.7775,0.8062
2026-06-09T19:24:00+00:00,L1037,W081,STEP_03,R_ETCH_STD,444.6459,32.5368,86.114,19.8394,0.811
2026-06-09T19:26:00+00:00,L1037,W081,STEP_04,R_ETCH_STD,664.2919,40.0541,85.2282,19.6413,0.6162
2026-06-09T19:28:00+00:00,L1037,W081,STEP_05,R_ETCH_STD,446.1625,32.6611,84.6068,20.4467,0.8138
2026-06-09T19:30:00+00:00,L1037,W082,STEP_01,R_ETCH_STD,445.8317,31.2888,84.1989,19.8493,0.8091
2026-06-09T19:32:00+00:00,L1037,W082,STEP_02,R_ETCH_STD,450.0605,32.8368,83.9072,19.4598,0.8113
2026-06-09T19:34:00+00:00,L1037,W082,STEP_03,R_ETCH_STD,449.278,32.4483,84.4865,19.948,0.8174
2026-06-09T19:36:00+00:00,L1037,W082,STEP_04,R_ETCH_STD,662.7535,39.6872,85.5133,20.4702,0.6155
2026-06-09T19:38:00+00:00,L1037,W082,STEP_05,R_ETCH_STD,447.4746,31.4994,85.2084,19.6252,0.8209
2026-06-09T19:40:00+00:00,L1037,W083,STEP_01,R_ETCH_STD,454.6832,32.6132,85.3884,19.9646,0.8157
2026-06-09T19:42:00+00:00,L1037,W083,STEP_02,R_ETCH_STD,449.9939,32.5317,86.0883,20.1879,0.8207
2026-06-09T19:44:00+00:00,L1037,W083,STEP_03,R_ETCH_STD,446.7263,32.2222,84.2769,20.2525,0.8075
2026-06-09T19:46:00+00:00,L1037,W083,STEP_04,R_ETCH_STD,667.2047,39.7155,84.9245,20.6891,0.6164
2026-06-09T19:48:00+00:00,L1037,W083,STEP_05,R_ETCH_STD,446.2429,32.6823,85.6611,19.852,0.8045
2026-06-09T19:50:00+00:00,L1037,W084,STEP_01,R_ETCH_STD,451.324,32.5504,85.442,19.9526,0.8217
2026-06-09T19:52:00+00:00,L1037,W084,STEP_02,R_ETCH_STD,448.1723,32.252,85.4119,20.2195,0.8031
2026-06-09T19:54:00+00:00,L1037,W084,STEP_03,R_ETCH_STD,452.5946,31.7709,85.0051,19.9079,0.8065
2026-06-09T19:56:00+00:00,L1037,W084,STEP_04,R_ETCH_STD,668.2665,39.1265,84.4154,19.7292,0.616
2026-06-09T19:58:00+00:00,L1037,W084,STEP_05,R_ETCH_STD,453.1008,32.8877,86.1162,19.3326,0.8108
2026-06-09T20:00:00+00:00,L1037,W085,STEP_01,R_ETCH_STD,447.2339,32.3125,85.1957,20.0284,0.8169
2026-06-09T20:02:00+00:00,L1037,W085,STEP_02,R_ETCH_STD,446.0427,32.0821,83.8155,19.5084,0.815
2026-06-09T20:04:00+00:00,L1037,W085,STEP_03,R_ETCH_STD,450.3648,33.2783,85.9482,20.0204,0.8052
2026-06-09T20:06:00+00:00,L1037,W085,STEP_04,R_ETCH_STD,667.9836,39.9542,84.0405,19.6549,0.6157
2026-06-09T20:08:00+00:00,L1037,W085,STEP_05,R_ETCH_STD,452.5311,32.5263,85.9795,20.0274,0.8079
2026-06-09T20:10:00+00:00,L1038,W086,STEP_01,R_ETCH_STD,455.4423,33.4105,85.1575,19.7503,0.802
2026-06-09T20:12:00+00:00,L1038,W086,STEP_02,R_ETCH_STD,450.8027,32.3722,85.3736,20.0969,0.8122
2026-06-09T20:14:00+00:00,L1038,W086,STEP_03,R_ETCH_STD,452.2845,32.6571,84.4212,19.7688,0.8129
2026-06-09T20:16:00+00:00,L1038,W086,STEP_04,R_ETCH_STD,681.8563,41.3092,85.5714,19.9868,0.599
2026-06-09T20:18:00+00:00,L1038,W086,STEP_05,R_ETCH_STD,446.4473,31.938,83.6993,20.008,0.8078
